[0.090s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassan/ros-tuts/patrol_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description
[0.160s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.828s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.886s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.422s] -- Configuring done
[1.445s] -- Generating done
[1.446s] -- Build files have been written to: /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description
[1.483s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake /home/hassan/ros-tuts/patrol_ws/src/turtlebot3/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description
[1.486s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description -- -j8 -l8
[1.659s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description -- -j8 -l8
[1.806s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description
[1.910s] -- Install configuration: ""
[1.912s] -- Execute custom install script
[1.912s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.913s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.913s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.913s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.913s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.913s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.914s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.914s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.914s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.914s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.915s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.915s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.915s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.915s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.915s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.916s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.916s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.923s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.923s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.923s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
