[0.077s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description -- -j8 -l8
[0.195s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description -- -j8 -l8
[0.404s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description
[0.453s] -- Install configuration: ""
[0.455s] -- Execute custom install script
[0.455s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.455s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.456s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.456s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.456s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.456s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.456s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.465s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.465s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.466s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.466s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.466s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.466s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.466s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.467s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.467s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.467s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.471s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.471s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.472s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.472s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.473s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.473s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.491s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.492s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.492s] -- Symlinking: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.518s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.520s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.520s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.520s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.538s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_teleop:/home/hassan/ros-tuts/patrol_ws/install/turtlebot3_example:/home/hassan/ros-tuts/patrol_ws/install/tb3_sim:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_description
