[0.084s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.288s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.336s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.374s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.374s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.537s] [ 25%] Built target turtlebot3_drive
[0.679s] [ 50%] Built target obstacle1
[0.691s] [ 75%] Built target obstacle2
[0.692s] [100%] Built target obstacles
[0.797s] Invoked command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo -- -j8 -l8
[1.722s] Invoking command in '/home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/patrol_ws/build/turtlebot3_gazebo
[1.737s] -- Install configuration: ""
[1.740s] -- Execute custom install script
[1.740s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.742s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.744s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.745s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.745s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.745s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.745s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.745s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.746s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.746s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.751s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.752s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.753s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.755s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.755s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.755s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.755s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.755s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.756s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.756s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.756s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.756s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.756s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.757s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.757s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.757s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.757s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.758s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.758s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.758s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.758s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.759s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.759s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.759s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.759s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.760s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.760s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.760s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.761s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.761s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.761s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.762s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.762s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.763s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.763s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.763s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.764s] -- Up-to-date symlink: /home/hassan/ros-tuts/patrol_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
