[0.067s] Invoking command in '/home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description -- -j8 -l8
[0.173s] Invoked command in '/home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description -- -j8 -l8
[0.428s] Invoking command in '/home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hassan/ros-tuts/partrolbot_ws/build/turtlebot3_description
[0.492s] -- Install configuration: ""
[0.506s] -- Execute custom install script
[0.515s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.517s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.518s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.521s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.522s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.522s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.522s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.524s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.525s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.526s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.527s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.529s] -- Up-to-date symlink: /home/hassan/ros-tuts/partrolbot_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
